Info 0    [23:47:33.929] Starting TS Server
Info 281  [23:49:29.064] getCompletionData: Get current token: 0.01779499650001526
Info 282  [23:49:29.064] getCompletionData: Is inside comment: 0.03850197792053223
Info 283  [23:49:29.064] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 284  [23:49:29.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [23:49:29.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 113.15804100036621ms
Info 286  [23:49:29.575] Different program with same set of files:: structureIsReused:: 2
Info 287  [23:49:29.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [23:49:29.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 15.225897997617722ms
Info 289  [23:49:29.896] Different program with same set of files:: structureIsReused:: 2
Info 290  [23:49:30.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [23:49:30.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 13.554508984088898ms
Info 292  [23:49:30.301] Different program with same set of files:: structureIsReused:: 2
Info 293  [23:49:30.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [23:49:30.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 16.13655000925064ms
Info 295  [23:49:30.692] Different program with same set of files:: structureIsReused:: 2
Info 296  [23:49:30.692] getCompletionData: Get current token: 0.015139997005462646
Info 297  [23:49:30.692] getCompletionData: Is inside comment: 0.05729198455810547
Info 298  [23:49:30.692] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 299  [23:49:30.698] getCompletionData: Get current token: 0.022415995597839355
Info 300  [23:49:30.698] getCompletionData: Is inside comment: 0.06254401803016663
Info 301  [23:49:30.698] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 302  [23:49:30.700] getCompletionData: Get current token: 0.021501988172531128
Info 303  [23:49:30.701] getCompletionData: Is inside comment: 0.5296890139579773
Info 304  [23:49:30.701] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 305  [23:49:31.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [23:49:31.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 11.710769981145859ms
Info 307  [23:49:31.039] Different program with same set of files:: structureIsReused:: 2
Info 308  [23:49:31.039] getCompletionData: Get current token: 0.029018014669418335
Info 309  [23:49:31.040] getCompletionData: Is inside comment: 0.06075701117515564
Info 310  [23:49:31.040] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 311  [23:49:31.041] getCompletionData: Get current token: 0.014536023139953613
Info 312  [23:49:31.042] getCompletionData: Is inside comment: 0.046210020780563354
Info 313  [23:49:31.042] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 314  [23:49:31.043] getCompletionData: Get current token: 0.01401299238204956
Info 315  [23:49:31.043] getCompletionData: Is inside comment: 0.03818601369857788
Info 316  [23:49:31.043] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 317  [23:49:31.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [23:49:31.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 14.466870993375778ms
Info 319  [23:49:31.983] Different program with same set of files:: structureIsReused:: 2
Info 320  [23:49:31.983] getCompletionData: Get current token: 0.02867501974105835
Info 321  [23:49:31.983] getCompletionData: Is inside comment: 0.038870006799697876
Info 322  [23:49:31.983] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 323  [23:49:31.984] getCompletionData: Get current token: 0.021717995405197144
Info 324  [23:49:31.984] getCompletionData: Is inside comment: 0.061303019523620605
Info 325  [23:49:31.984] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 326  [23:49:31.984] getCompletionData: Get current token: 0.022980988025665283
Info 327  [23:49:31.984] getCompletionData: Is inside comment: 0.057807981967926025
Info 328  [23:49:31.984] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 329  [23:49:32.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [23:49:32.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 14.049132019281387ms
Info 331  [23:49:32.190] Different program with same set of files:: structureIsReused:: 2
Info 332  [23:49:32.191] getCompletionData: Get current token: 0.02794399857521057
Info 333  [23:49:32.191] getCompletionData: Is inside comment: 0.061091989278793335
Info 334  [23:49:32.191] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 335  [23:49:32.193] getCompletionData: Get current token: 0.022567003965377808
Info 336  [23:49:32.193] getCompletionData: Is inside comment: 0.054183006286621094
Info 337  [23:49:32.193] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 338  [23:49:32.194] getCompletionData: Get current token: 0.023552000522613525
Info 339  [23:49:32.195] getCompletionData: Is inside comment: 0.06007099151611328
Info 340  [23:49:32.195] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 341  [23:49:32.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [23:49:32.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 12.322818011045456ms
Info 343  [23:49:32.583] Different program with same set of files:: structureIsReused:: 2
Info 344  [23:49:33.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [23:49:33.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 9.74516299366951ms
Info 346  [23:49:33.442] Different program with same set of files:: structureIsReused:: 2
Info 347  [23:49:33.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [23:49:33.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 16.673123002052307ms
Info 349  [23:49:33.593] Different program with same set of files:: structureIsReused:: 2
Info 350  [23:49:33.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [23:49:33.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 9.421207994222641ms
Info 352  [23:49:33.988] Different program with same set of files:: structureIsReused:: 2
Info 353  [23:49:33.989] getCompletionData: Get current token: 0.014755994081497192
Info 354  [23:49:33.989] getCompletionData: Is inside comment: 0.03793799877166748
Info 355  [23:49:33.989] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 356  [23:49:33.991] getCompletionData: Get current token: 0.01524302363395691
Info 357  [23:49:33.991] getCompletionData: Is inside comment: 0.037744998931884766
Info 358  [23:49:33.991] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 359  [23:49:33.992] getCompletionData: Get current token: 0.014656007289886475
Info 360  [23:49:33.993] getCompletionData: Is inside comment: 0.03774198889732361
Info 361  [23:49:33.993] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 362  [23:49:34.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [23:49:34.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 23.676495999097824ms
Info 364  [23:49:34.734] Different program with same set of files:: structureIsReused:: 2
Info 365  [23:49:34.734] getCompletionData: Get current token: 0.028192996978759766
Info 366  [23:49:34.734] getCompletionData: Is inside comment: 0.05852299928665161
Info 367  [23:49:34.734] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 368  [23:49:34.735] getCompletionData: Get current token: 0.025550007820129395
Info 369  [23:49:34.735] getCompletionData: Is inside comment: 0.07235699892044067
Info 370  [23:49:34.735] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 371  [23:49:34.736] getCompletionData: Get current token: 0.024070024490356445
Info 372  [23:49:34.736] getCompletionData: Is inside comment: 0.06780502200126648
Info 373  [23:49:34.736] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 374  [23:49:35.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [23:49:35.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 17.282200008630753ms
Info 376  [23:49:35.152] Different program with same set of files:: structureIsReused:: 2
Info 377  [23:49:35.153] getCompletionData: Get current token: 0.10715600848197937
Info 378  [23:49:35.153] getCompletionData: Is inside comment: 0.06556898355484009
Info 379  [23:49:35.153] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 380  [23:49:35.154] getCompletionData: Get current token: 0.0235539972782135
Info 381  [23:49:35.154] getCompletionData: Is inside comment: 0.06394001841545105
Info 382  [23:49:35.154] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 383  [23:49:35.154] getCompletionData: Get current token: 0.023120015859603882
Info 384  [23:49:35.154] getCompletionData: Is inside comment: 0.06351399421691895
Info 385  [23:49:35.154] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 386  [23:49:35.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [23:49:35.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 19.591384023427963ms
Info 388  [23:49:35.360] Different program with same set of files:: structureIsReused:: 2
Info 389  [23:49:35.361] getCompletionData: Get current token: 0.017827987670898438
Info 390  [23:49:35.361] getCompletionData: Is inside comment: 0.03833600878715515
Info 391  [23:49:35.361] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 392  [23:49:35.363] getCompletionData: Get current token: 0.01427498459815979
Info 393  [23:49:35.363] getCompletionData: Is inside comment: 0.04075002670288086
Info 394  [23:49:35.363] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 395  [23:49:35.403] getCompletionData: Get current token: 0.014438003301620483
Info 396  [23:49:35.403] getCompletionData: Is inside comment: 0.038447022438049316
Info 397  [23:49:35.403] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 398  [23:49:35.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [23:49:35.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 9.184046000242233ms
Info 400  [23:49:35.834] Different program with same set of files:: structureIsReused:: 2
Info 401  [23:49:36.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [23:49:36.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 48.46587997674942ms
Info 403  [23:49:36.582] Different program with same set of files:: structureIsReused:: 2
Info 404  [23:49:36.588] getCompletionData: Get current token: 0.03116399049758911
